"ID","moduleLabels","MM.14","p.MM.14","Interpro.Short.Description","Interpro.ID","GO","GO_term","R1.2","R3.4","R5.6","R7.8","Sp_3d","Sp_7d"
"FGRAMPH1_01T00049","F14",0.667880283254716,0.00338989354864312,"","","","",8.157862982,0.225401407,1.455130109,34.56108118,21.61890099,15.77286543
"FGRAMPH1_01T00587","F14",0.922567503131321,1.35934001382491e-07,"MFS, MFS_trans_sf","IPR011701, IPR036259","GO:0016021, GO:0022857, GO:0055085","integral component of membrane, transmembrane transporter activity, transmembrane transport",9.001802529,11.34585451,1.626784329,38.13036161,4.552452725,3.440990282
"FGRAMPH1_01T01229","F14",0.748087066893761,0.000553277627335434,"DAHP1/KDSA, DHAP_synth_1, Aldolase_TIM","IPR006218, IPR006219, IPR013785","GO:0003849, GO:0008652, GO:0009073","3-deoxy-7-phosphoheptulonate synthase activity, cellular amino acid biosynthetic process, aromatic amino acid family biosynthetic process",43.91642352,52.63338389,36.10735382,204.5561769,55.97601819,20.91947776
"FGRAMPH1_01T01401","F14",0.426550464610395,0.0877387517738519,"","","GO:0016021, GO:0031966, GO:0006914","integral component of membrane, mitochondrial membrane, autophagy",82.28073504,89.79916584,42.68839547,136.3625914,92.69954321,31.23857824
"FGRAMPH1_01T01497","F14",0.892840030178237,1.42294218869804e-06,"AB_hydrolase_1, PPase_methylesterase_euk, AB_hydrolase","IPR000073, IPR016812, IPR029058","GO:0051723, GO:0006482","protein methylesterase activity, protein demethylation",9.150464266,13.19892782,7.91656031,38.51845689,12.17174497,5.597445077
"FGRAMPH1_01T01523","F14",0.848356117372374,1.68140061376436e-05,"","","","",18.05262735,19.04984466,4.584542318,154.7827562,10.182817,1.785671869
"FGRAMPH1_01T01999","F14",0.945775891262979,1.00587438772814e-08,"Cryptochrome/DNA_photolyase_1, Cryptochr/Photolyase_FAD-bd, DNA_photolyase_N, Rossmann-like_a/b/a_fold, DNA_photolyase_1_CS_C, Crypto/Photolyase_FAD-like_sf, Crypto/Photolyase_N_sf","IPR002081, IPR005101, IPR006050, IPR014729, IPR018394, IPR036134, IPR036155","GO:0016829, GO:0018298","lyase activity, GO:0018298",3.261440125,1.37320848,0.289708245,33.31371822,5.836457332,2.781720995
"FGRAMPH1_01T02247","F14",0.595100023668236,0.0117330238292084,"RNAP_N/Rpb10, RNA_pol_suN_Zn-BS, RNA_pol_su_RPB10","IPR000268, IPR020789, IPR023580","GO:0003677, GO:0003899, GO:0008270, GO:0006351","DNA binding, DNA-directed 5'-3' RNA polymerase activity, zinc ion binding, DNA-templated transcription",96.32750672,82.8606051,118.7719928,424.3916208,98.92279004,170.6826404
"FGRAMPH1_01T02297","F14",0.828999164611378,3.90109558170195e-05,"tRNAHis_GuaTrfase_Thg1, tRNAHis_GuaTrfase_cat, Thg1_C_dom, tRNAHis_GuaTrfase_Thg1_sf","IPR007537, IPR024956, IPR025845, IPR038469","GO:0000287, GO:0005525, GO:0008193, GO:0006400, GO:0099116","magnesium ion binding, GTP binding, tRNA guanylyltransferase activity, tRNA modification, tRNA 5'-end processing",17.13949998,14.95457029,6.263258962,46.40635671,16.73483307,34.41713607
"FGRAMPH1_01T02597","F14",0.956861198113671,1.86936996574368e-09,"Mit_carrier, Mitochondrial_sb/sol_carrier, Mt_carrier_dom_sf","IPR002067, IPR018108, IPR023395","GO:0005743, GO:0016021, GO:0055085","mitochondrial inner membrane, integral component of membrane, transmembrane transport",2.628072539,2.710243847,1.706401127,41.67883689,2.312545847,3.041808749
"FGRAMPH1_01T03033","F14",0.74578572479301,0.00058799639901953,"CAPZB, F-actin_capping_bsu_CS, CapZ_alpha/beta, CapZ_alpha/beta_2, CAPZB_N","IPR001698, IPR019771, IPR037282, IPR042276, IPR043175","GO:0051016, GO:0003779, GO:0005737, GO:0008290","barbed-end actin filament capping, actin binding, cytoplasm, F-actin capping protein complex",96.30525688,122.1531118,80.70395243,166.3679389,114.7409901,47.47441722
"FGRAMPH1_01T03383","F14",0.58018700915379,0.0146228360889,"AMPD, A/AMP_deam_AS, Metal_Hydrolase","IPR006329, IPR006650, IPR032466","GO:0003876, GO:0032264","AMP deaminase activity, IMP salvage",17.82759315,24.37496963,20.11414142,58.91834144,22.85961051,9.352780688
"FGRAMPH1_01T03585","F14",0.907170571079472,5.06041032893627e-07,"","","","",30.08561329,7.785408781,0.481152875,110.6560933,13.25783974,15.51704422
"FGRAMPH1_01T03867","F14",0.784952595155799,0.000189771034403155,"2EXR","IPR045518","","",11.9782922,23.90614806,6.10843908,45.84419612,14.93101397,2.046128877
"FGRAMPH1_01T04787","F14",0.860710865299865,9.23018266410875e-06,"Intradiol_dOase_C, Intradiol_dOase_core","IPR000627, IPR015889","GO:0008199, GO:0016702, GO:0006725","ferric iron binding, oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen, cellular aromatic compound metabolic process",1.583060815,2.654186337,1.403809367,38.3622746,1.321609505,0.343092535
"FGRAMPH1_01T06313","F14",0.871312145896969,5.26406284696142e-06,"","","","",48.26036762,50.01648349,17.45414117,111.9656328,56.69275618,21.74544204
"FGRAMPH1_01T06419","F14",0.952179178726903,3.9936653443989e-09,"","","GO:0016021","integral component of membrane",7.823882335,10.99943688,3.754558653,54.60950057,9.692047717,3.986625829
"FGRAMPH1_01T07805","F14",0.934040733550512,4.22365966712621e-08,"MFS, MFS_dom, MFS_trans_sf","IPR011701, IPR020846, IPR036259","GO:0016021, GO:0022857, GO:0055085","integral component of membrane, transmembrane transporter activity, transmembrane transport",2.504194425,3.423738329,2.710943121,32.77989077,3.25139652,1.367743263
